filename,width,height,class,xmin,ymin,xmax,ymax
20180508_112614.jpg,320,180,tomato plant,31,1,244,39
20180508_112614.jpg,320,180,tomato flower,111,48,148,77
20180508_112614.jpg,320,180,tomato plant,87,88,303,143
20180508_114739.jpg,180,320,tomato flower,19,98,44,121
20180508_114739.jpg,180,320,tomato flower,2,96,21,125
20180508_114739.jpg,180,320,tomato plant,33,2,180,130
20180508_114739.jpg,180,320,tomato plant,3,122,142,295
20180508_113701.jpg,320,180,tomato plant,3,3,114,147
20180508_113701.jpg,320,180,tomato plant,126,42,305,179
20180508_112809.jpg,320,180,tomato diseased leaf,130,56,168,109
20180508_112809.jpg,320,180,tomato plant,172,61,320,172
20180508_112809.jpg,320,180,tomato flower,1,33,21,59
20180508_112809.jpg,320,180,tomato plant,1,63,129,178
20180508_112809.jpg,320,180,tomato plant,47,1,230,58
20180508_113230.jpg,320,180,tomato flower,192,45,211,66
20180508_113230.jpg,320,180,tomato plant,86,16,183,129
IMG_20180508_112859.jpg,520,390,tomato flower,116,197,146,218
IMG_20180508_112859.jpg,520,390,tomato plant,344,60,518,235
IMG_20180508_112859.jpg,520,390,tomato plant,112,164,309,326
IMG_20180508_112303.jpg,390,520,tomato diseased leaf,36,265,115,371
IMG_20180508_112303.jpg,390,520,tomato,145,358,221,438
IMG_20180508_112303.jpg,390,520,tomato diseased leaf,67,97,158,156
IMG_20180508_112303.jpg,390,520,tomato diseased leaf,87,146,180,195
IMG_20180508_112303.jpg,390,520,tomato plant,8,86,271,506
20180508_113640.jpg,320,180,tomato plant,1,10,102,169
20180508_113640.jpg,320,180,tomato plant,106,39,295,147
IMG_20180508_113148.jpg,390,520,tomato flower,127,292,170,335
IMG_20180508_113148.jpg,390,520,tomato plant,13,235,352,507
IMG_20180508_113148.jpg,390,520,tomato plant,83,107,324,343
IMG_20180508_112904.jpg,520,390,tomato,476,148,494,170
IMG_20180508_112904.jpg,520,390,tomato,452,133,483,158
IMG_20180508_112904.jpg,520,390,tomato,313,137,349,171
IMG_20180508_112904.jpg,520,390,tomato,310,112,328,125
IMG_20180508_112904.jpg,520,390,tomato,183,237,200,261
IMG_20180508_112904.jpg,520,390,tomato plant,142,88,335,272
IMG_20180508_112904.jpg,520,390,tomato plant,239,98,507,254
IMG_20180508_112500.jpg,390,520,tomato flower,14,321,47,357
IMG_20180508_112500.jpg,390,520,tomato flower,7,292,46,319
IMG_20180508_112500.jpg,390,520,tomato flower,212,426,240,458
IMG_20180508_112500.jpg,390,520,tomato plant,15,66,347,479
20180508_115222.jpg,320,180,tomato flower,92,91,115,112
20180508_115222.jpg,320,180,tomato plant,4,6,87,123
20180508_115222.jpg,320,180,tomato plant,107,13,222,162
IMG_20180508_113113.jpg,390,520,tomato,271,210,307,270
IMG_20180508_113113.jpg,390,520,tomato plant,24,199,390,474
IMG_20180508_113113.jpg,390,520,tomato plant,290,8,390,178
20180508_115217.jpg,320,180,tomato plant,18,3,106,99
20180508_115217.jpg,320,180,tomato plant,116,13,222,145
20180508_115217.jpg,320,180,tomato flower,111,80,134,100
20180508_115013.jpg,180,320,tomato flower,142,89,179,120
20180508_115013.jpg,180,320,tomato flower,146,92,169,112
20180508_115013.jpg,180,320,tomato flower,164,105,180,125
20180508_115013.jpg,180,320,tomato plant,1,56,180,296
20180508_112947.jpg,320,180,tomato flower,268,41,284,90
20180508_112947.jpg,320,180,tomato flower,269,47,285,67
20180508_112947.jpg,320,180,tomato flower,267,70,286,88
20180508_112947.jpg,320,180,tomato flower,1,112,21,143
20180508_112947.jpg,320,180,tomato plant,74,12,239,174
20180508_114234.jpg,320,180,tomato diseased leaf,88,115,116,142
20180508_114234.jpg,320,180,tomato flower,30,119,68,144
20180508_114234.jpg,320,180,tomato flower,49,125,65,139
20180508_114234.jpg,320,180,tomato flower,30,125,46,142
20180508_114234.jpg,320,180,tomato plant,91,2,240,161
20180508_113158.jpg,320,180,tomato diseased leaf,124,76,245,120
20180508_113158.jpg,320,180,tomato plant,6,1,267,66
IMG_20180508_112416.jpg,390,520,tomato flower,361,231,390,281
IMG_20180508_112416.jpg,390,520,tomato flower,321,275,365,313
IMG_20180508_112416.jpg,390,520,tomato diseased leaf,81,130,177,183
IMG_20180508_112416.jpg,390,520,tomato plant,7,2,380,500
IMG_20180508_113029.jpg,520,390,tomato flower,356,64,377,95
IMG_20180508_113029.jpg,520,390,tomato plant,272,17,520,350
IMG_20180508_113029.jpg,520,390,tomato plant,1,180,77,389
20180508_114745.jpg,180,320,tomato flower,53,128,80,146
20180508_114745.jpg,180,320,tomato flower,57,111,89,130
20180508_114745.jpg,180,320,tomato flower,44,290,62,312
20180508_114745.jpg,180,320,tomato flower,21,303,36,320
20180508_114745.jpg,180,320,tomato plant,28,162,156,320
20180508_114745.jpg,180,320,tomato plant,85,1,180,188
20180508_114244.jpg,320,180,tomato flower,213,80,242,107
20180508_114244.jpg,320,180,tomato flower,212,114,239,137
20180508_114244.jpg,320,180,tomato plant,3,4,121,161
20180508_114244.jpg,320,180,tomato plant,206,4,317,176
